language,item.id,age,produces,n,category,item
Swedish,item_97,10,0.0555555556,54,furniture_rooms,fonster
Swedish,item_97,11,0,3,furniture_rooms,fonster
Swedish,item_97,12,0.1392405063,79,furniture_rooms,fonster
Swedish,item_97,13,0,7,furniture_rooms,fonster
Swedish,item_97,14,0.3467741935,124,furniture_rooms,fonster
Swedish,item_97,15,0.4615384615,13,furniture_rooms,fonster
Swedish,item_97,16,0.5849056604,159,furniture_rooms,fonster
Swedish,item_98,8,0,26,descriptive_words,forsiktig
Swedish,item_98,9,0.5,2,descriptive_words,forsiktig
Swedish,item_98,10,0.037037037,54,descriptive_words,forsiktig
Swedish,item_98,11,0,3,descriptive_words,forsiktig
Swedish,item_98,12,0.1898734177,79,descriptive_words,forsiktig
Swedish,item_98,13,0.4285714286,7,descriptive_words,forsiktig
Swedish,item_98,14,0.4596774194,124,descriptive_words,forsiktig
Swedish,item_98,15,0.3076923077,13,descriptive_words,forsiktig
Swedish,item_98,16,0.6037735849,159,descriptive_words,forsiktig
Swedish,item_99,8,0,26,descriptive_words,fort
Swedish,item_99,9,0,2,descriptive_words,fort
Swedish,item_99,10,0,54,descriptive_words,fort
Swedish,item_99,11,0,3,descriptive_words,fort
Swedish,item_99,12,0.0253164557,79,descriptive_words,fort
Swedish,item_99,13,0,7,descriptive_words,fort
Swedish,item_99,14,0.0967741935,124,descriptive_words,fort
Swedish,item_99,15,0.1538461538,13,descriptive_words,fort
Swedish,item_99,16,0.2075471698,159,descriptive_words,fort
Swedish,item_100,8,0.0384615385,26,body_parts,fot
Swedish,item_100,9,0,2,body_parts,fot
Swedish,item_100,10,0.1481481481,54,body_parts,fot
Swedish,item_100,11,0,3,body_parts,fot
Swedish,item_100,12,0.417721519,79,body_parts,fot
Swedish,item_100,13,0.5714285714,7,body_parts,fot
Swedish,item_100,14,0.685483871,124,body_parts,fot
Swedish,item_100,15,0.6923076923,13,body_parts,fot
Swedish,item_100,16,0.8176100629,159,body_parts,fot
Swedish,item_101,8,0,26,games_routines,frukost
Swedish,item_101,9,0,2,games_routines,frukost
Swedish,item_101,10,0.0740740741,54,games_routines,frukost
Swedish,item_101,11,0,3,games_routines,frukost
Swedish,item_101,12,0.1265822785,79,games_routines,frukost
Swedish,item_101,13,0.1428571429,7,games_routines,frukost
Swedish,item_101,14,0.3629032258,124,games_routines,frukost
Swedish,item_101,15,0.2307692308,13,games_routines,frukost
Swedish,item_101,16,0.4779874214,159,games_routines,frukost
Swedish,item_102,8,0.0384615385,26,action_words,ga
Swedish,item_102,9,0.5,2,action_words,ga
Swedish,item_102,10,0.0740740741,54,action_words,ga
Swedish,item_102,11,0.3333333333,3,action_words,ga
Swedish,item_102,12,0.4303797468,79,action_words,ga
Swedish,item_102,13,0.4285714286,7,action_words,ga
Swedish,item_102,14,0.6612903226,124,action_words,ga
Swedish,item_102,15,0.6153846154,13,action_words,ga
Swedish,item_102,16,0.7798742138,159,action_words,ga
Swedish,item_103,8,0,26,household,gaffel
Swedish,item_103,9,0,2,household,gaffel
Swedish,item_103,10,0.0185185185,54,household,gaffel
Swedish,item_103,11,0,3,household,gaffel
Swedish,item_103,12,0.0632911392,79,household,gaffel
Swedish,item_103,13,0,7,household,gaffel
Swedish,item_103,14,0.2016129032,124,household,gaffel
Swedish,item_103,15,0.3076923077,13,household,gaffel
Swedish,item_103,16,0.4025157233,159,household,gaffel
Swedish,item_104,8,0,26,descriptive_words,gammal
Swedish,item_104,9,0,2,descriptive_words,gammal
Swedish,item_104,10,0,54,descriptive_words,gammal
Swedish,item_104,11,0,3,descriptive_words,gammal
Swedish,item_104,12,0.0126582278,79,descriptive_words,gammal
Swedish,item_104,13,0,7,descriptive_words,gammal
Swedish,item_104,14,0.0241935484,124,descriptive_words,gammal
Swedish,item_104,15,0.0769230769,13,descriptive_words,gammal
Swedish,item_104,16,0.0440251572,159,descriptive_words,gammal
Swedish,item_105,8,0,26,furniture_rooms,garage
Swedish,item_105,9,0,2,furniture_rooms,garage
Swedish,item_105,10,0,54,furniture_rooms,garage
Swedish,item_105,11,0,3,furniture_rooms,garage
Swedish,item_105,12,0.0253164557,79,furniture_rooms,garage
Swedish,item_105,13,0,7,furniture_rooms,garage
Swedish,item_105,14,0.064516129,124,furniture_rooms,garage
Swedish,item_105,15,0.0769230769,13,furniture_rooms,garage
Swedish,item_105,16,0.1886792453,159,furniture_rooms,garage
Swedish,item_106,8,0,26,outside,gard
Swedish,item_106,9,0,2,outside,gard
Swedish,item_106,10,0,54,outside,gard
Swedish,item_106,11,0,3,outside,gard
Swedish,item_106,12,0.0379746835,79,outside,gard
Swedish,item_106,13,0,7,outside,gard
Swedish,item_106,14,0.0483870968,124,outside,gard
Swedish,item_106,15,0.0769230769,13,outside,gard
Swedish,item_106,16,0.0943396226,159,outside,gard
Swedish,item_107,8,0,26,animals,gas
Swedish,item_107,9,0,2,animals,gas
Swedish,item_107,10,0,54,animals,gas
Swedish,item_107,11,0,3,animals,gas
Swedish,item_107,12,0.0126582278,79,animals,gas
Swedish,item_107,13,0,7,animals,gas
Swedish,item_107,14,0.064516129,124,animals,gas
Swedish,item_107,15,0.0769230769,13,animals,gas
Swedish,item_107,16,0.1006289308,159,animals,gas
Swedish,item_108,8,0,26,action_words,ge
Swedish,item_108,9,0,2,action_words,ge
